Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 2.3905, 'grad_norm': 2.647352695465088, 'learning_rate': 0.00029995970755862837, 'epoch': 0.0}
{'loss': 2.539, 'grad_norm': 2.0515940189361572, 'learning_rate': 0.0002999579557133514, 'epoch': 0.0}
{'loss': 2.5763, 'grad_norm': 1.5573126077651978, 'learning_rate': 0.0002999562038680743, 'epoch': 0.0}
{'loss': 2.7745, 'grad_norm': 1.789384126663208, 'learning_rate': 0.00029995445202279735, 'epoch': 0.0}
{'loss': 2.3409, 'grad_norm': 1.7051267623901367, 'learning_rate': 0.00029995270017752027, 'epoch': 0.0}
{'loss': 2.7099, 'grad_norm': 1.7652482986450195, 'learning_rate': 0.0002999509483322433, 'epoch': 0.0}
{'loss': 2.3108, 'grad_norm': 1.721238613128662, 'learning_rate': 0.0002999491964869662, 'epoch': 0.0}
{'loss': 3.2046, 'grad_norm': 2.2375385761260986, 'learning_rate': 0.00029994744464168925, 'epoch': 0.0}
{'loss': 2.649, 'grad_norm': 1.552100419998169, 'learning_rate': 0.0002999456927964122, 'epoch': 0.0}
{'loss': 2.5112, 'grad_norm': 1.8053141832351685, 'learning_rate': 0.00029994394095113515, 'epoch': 0.0}
{'loss': 2.214, 'grad_norm': 1.4956790208816528, 'learning_rate': 0.0002999421891058581, 'epoch': 0.0}
{'loss': 2.5638, 'grad_norm': 1.3778680562973022, 'learning_rate': 0.0002999404372605811, 'epoch': 0.0}
{'loss': 2.981, 'grad_norm': 1.8411705493927002, 'learning_rate': 0.0002999386854153041, 'epoch': 0.0}
{'loss': 2.658, 'grad_norm': 1.5545302629470825, 'learning_rate': 0.00029993693357002705, 'epoch': 0.0}
{'loss': 2.6028, 'grad_norm': 1.4923608303070068, 'learning_rate': 0.00029993518172475003, 'epoch': 0.0}
{'loss': 2.4065, 'grad_norm': 1.3548206090927124, 'learning_rate': 0.000299933429879473, 'epoch': 0.0}
{'loss': 2.412, 'grad_norm': 1.6018571853637695, 'learning_rate': 0.00029993167803419603, 'epoch': 0.0}
{'loss': 2.2485, 'grad_norm': 1.487781286239624, 'learning_rate': 0.00029992992618891896, 'epoch': 0.0}
{'loss': 2.4646, 'grad_norm': 1.252034068107605, 'learning_rate': 0.00029992817434364193, 'epoch': 0.0}
{'loss': 2.4977, 'grad_norm': 1.3810909986495972, 'learning_rate': 0.0002999264224983649, 'epoch': 0.0}
{'loss': 2.4413, 'grad_norm': 1.5270668268203735, 'learning_rate': 0.0002999246706530879, 'epoch': 0.0}
{'loss': 3.245, 'grad_norm': 1.5326111316680908, 'learning_rate': 0.00029992291880781086, 'epoch': 0.0}
{'loss': 2.177, 'grad_norm': 1.5786359310150146, 'learning_rate': 0.00029992116696253384, 'epoch': 0.0}
{'loss': 2.5426, 'grad_norm': 1.3913880586624146, 'learning_rate': 0.0002999194151172568, 'epoch': 0.0}
{'loss': 2.3849, 'grad_norm': 1.2998348474502563, 'learning_rate': 0.0002999176632719798, 'epoch': 0.0}
{'loss': 2.2418, 'grad_norm': 1.4329478740692139, 'learning_rate': 0.00029991591142670276, 'epoch': 0.0}
{'loss': 2.3654, 'grad_norm': 1.77650785446167, 'learning_rate': 0.00029991415958142574, 'epoch': 0.0}
{'loss': 2.604, 'grad_norm': 1.3949224948883057, 'learning_rate': 0.0002999124077361487, 'epoch': 0.0}
{'loss': 2.3871, 'grad_norm': 1.5147473812103271, 'learning_rate': 0.0002999106558908717, 'epoch': 0.0}
{'loss': 2.9418, 'grad_norm': 1.4606621265411377, 'learning_rate': 0.00029990890404559467, 'epoch': 0.0}
{'loss': 2.3084, 'grad_norm': 1.455070972442627, 'learning_rate': 0.00029990715220031764, 'epoch': 0.0}
{'loss': 2.2849, 'grad_norm': 1.372257113456726, 'learning_rate': 0.0002999054003550406, 'epoch': 0.0}
{'loss': 2.4281, 'grad_norm': 1.7574201822280884, 'learning_rate': 0.0002999036485097636, 'epoch': 0.0}
{'loss': 2.7411, 'grad_norm': 1.8924933671951294, 'learning_rate': 0.00029990189666448657, 'epoch': 0.0}
{'loss': 2.2778, 'grad_norm': 1.4300180673599243, 'learning_rate': 0.00029990014481920955, 'epoch': 0.0}
{'loss': 2.2987, 'grad_norm': 1.5884525775909424, 'learning_rate': 0.0002998983929739325, 'epoch': 0.0}
{'loss': 2.4533, 'grad_norm': 1.5068156719207764, 'learning_rate': 0.0002998966411286555, 'epoch': 0.0}
{'loss': 2.5788, 'grad_norm': 2.5585713386535645, 'learning_rate': 0.0002998948892833785, 'epoch': 0.0}
{'loss': 2.4003, 'grad_norm': 1.266025424003601, 'learning_rate': 0.00029989313743810145, 'epoch': 0.0}
{'loss': 2.4349, 'grad_norm': 1.3546581268310547, 'learning_rate': 0.0002998913855928244, 'epoch': 0.0}
{'loss': 2.3523, 'grad_norm': 1.4727652072906494, 'learning_rate': 0.0002998896337475474, 'epoch': 0.0}
{'loss': 2.8372, 'grad_norm': 1.528795838356018, 'learning_rate': 0.0002998878819022704, 'epoch': 0.0}
{'loss': 2.1417, 'grad_norm': 1.3776719570159912, 'learning_rate': 0.00029988613005699335, 'epoch': 0.0}
{'loss': 2.5969, 'grad_norm': 1.3694026470184326, 'learning_rate': 0.00029988437821171633, 'epoch': 0.0}
{'loss': 2.2662, 'grad_norm': 1.4428410530090332, 'learning_rate': 0.0002998826263664393, 'epoch': 0.0}
{'loss': 2.6795, 'grad_norm': 1.720345377922058, 'learning_rate': 0.0002998808745211623, 'epoch': 0.0}
{'loss': 2.4048, 'grad_norm': 2.0253355503082275, 'learning_rate': 0.0002998791226758852, 'epoch': 0.0}
{'loss': 2.4141, 'grad_norm': 1.5875403881072998, 'learning_rate': 0.00029987737083060823, 'epoch': 0.0}
{'loss': 2.3967, 'grad_norm': 1.5307427644729614, 'learning_rate': 0.00029987561898533116, 'epoch': 0.0}
{'loss': 2.5447, 'grad_norm': 1.9750803709030151, 'learning_rate': 0.0002998738671400542, 'epoch': 0.0}
{'loss': 2.4399, 'grad_norm': 1.2847265005111694, 'learning_rate': 0.0002998721152947771, 'epoch': 0.0}
{'loss': 2.0359, 'grad_norm': 1.4548217058181763, 'learning_rate': 0.00029987036344950014, 'epoch': 0.0}
{'loss': 2.7353, 'grad_norm': 1.6322520971298218, 'learning_rate': 0.00029986861160422306, 'epoch': 0.0}
{'loss': 2.4379, 'grad_norm': 1.4019352197647095, 'learning_rate': 0.0002998668597589461, 'epoch': 0.0}
{'loss': 2.2179, 'grad_norm': 1.4934087991714478, 'learning_rate': 0.000299865107913669, 'epoch': 0.0}
{'loss': 2.3303, 'grad_norm': 1.3090347051620483, 'learning_rate': 0.000299863356068392, 'epoch': 0.0}
{'loss': 2.2343, 'grad_norm': 1.607641339302063, 'learning_rate': 0.000299861604223115, 'epoch': 0.0}
{'loss': 2.1004, 'grad_norm': 1.2003929615020752, 'learning_rate': 0.00029985985237783794, 'epoch': 0.0}
{'loss': 2.4897, 'grad_norm': 1.6028944253921509, 'learning_rate': 0.00029985810053256097, 'epoch': 0.0}
{'loss': 2.2599, 'grad_norm': 1.5689058303833008, 'learning_rate': 0.0002998563486872839, 'epoch': 0.0}
{'loss': 2.4378, 'grad_norm': 1.642242670059204, 'learning_rate': 0.0002998545968420069, 'epoch': 0.0}
{'loss': 1.9133, 'grad_norm': 1.5479316711425781, 'learning_rate': 0.00029985284499672984, 'epoch': 0.0}
{'loss': 2.6128, 'grad_norm': 1.754767656326294, 'learning_rate': 0.00029985109315145287, 'epoch': 0.0}
{'loss': 2.0757, 'grad_norm': 1.3648977279663086, 'learning_rate': 0.0002998493413061758, 'epoch': 0.0}
{'loss': 2.1637, 'grad_norm': 1.1922069787979126, 'learning_rate': 0.00029984758946089877, 'epoch': 0.0}
{'loss': 2.1589, 'grad_norm': 1.4424391984939575, 'learning_rate': 0.00029984583761562175, 'epoch': 0.0}
{'loss': 2.3084, 'grad_norm': 1.6059021949768066, 'learning_rate': 0.0002998440857703447, 'epoch': 0.0}
{'loss': 2.3029, 'grad_norm': 1.4830851554870605, 'learning_rate': 0.0002998423339250677, 'epoch': 0.0}
{'loss': 1.8605, 'grad_norm': 1.6270475387573242, 'learning_rate': 0.0002998405820797907, 'epoch': 0.0}
{'loss': 2.3487, 'grad_norm': 1.52920401096344, 'learning_rate': 0.00029983883023451365, 'epoch': 0.0}
{'loss': 2.4421, 'grad_norm': 1.7237293720245361, 'learning_rate': 0.0002998370783892366, 'epoch': 0.0}
{'loss': 2.2851, 'grad_norm': 1.4773961305618286, 'learning_rate': 0.0002998353265439596, 'epoch': 0.0}
{'loss': 2.368, 'grad_norm': 1.8169054985046387, 'learning_rate': 0.0002998335746986826, 'epoch': 0.0}
{'loss': 2.0412, 'grad_norm': 1.4887516498565674, 'learning_rate': 0.00029983182285340555, 'epoch': 0.0}
{'loss': 2.3655, 'grad_norm': 1.6928642988204956, 'learning_rate': 0.00029983007100812853, 'epoch': 0.0}
{'loss': 2.149, 'grad_norm': 1.408084511756897, 'learning_rate': 0.0002998283191628515, 'epoch': 0.0}
{'loss': 2.4143, 'grad_norm': 1.3874812126159668, 'learning_rate': 0.0002998265673175745, 'epoch': 0.0}
{'loss': 2.725, 'grad_norm': 1.4456387758255005, 'learning_rate': 0.00029982481547229746, 'epoch': 0.0}
{'loss': 3.0603, 'grad_norm': 1.643056869506836, 'learning_rate': 0.00029982306362702043, 'epoch': 0.0}
{'loss': 2.2419, 'grad_norm': 1.41188383102417, 'learning_rate': 0.0002998213117817434, 'epoch': 0.0}
{'loss': 2.3277, 'grad_norm': 1.8725817203521729, 'learning_rate': 0.0002998195599364664, 'epoch': 0.0}
{'loss': 2.4237, 'grad_norm': 1.4221632480621338, 'learning_rate': 0.00029981780809118936, 'epoch': 0.0}
{'loss': 1.8907, 'grad_norm': 1.487104058265686, 'learning_rate': 0.00029981605624591234, 'epoch': 0.0}
{'loss': 2.2173, 'grad_norm': 1.412833333015442, 'learning_rate': 0.0002998143044006353, 'epoch': 0.0}
{'loss': 2.5273, 'grad_norm': 1.54543936252594, 'learning_rate': 0.0002998125525553583, 'epoch': 0.0}
{'loss': 2.0867, 'grad_norm': 1.5245275497436523, 'learning_rate': 0.00029981080071008126, 'epoch': 0.0}
{'loss': 2.4146, 'grad_norm': 1.688715934753418, 'learning_rate': 0.00029980904886480424, 'epoch': 0.0}
{'loss': 2.2185, 'grad_norm': 1.7300359010696411, 'learning_rate': 0.0002998072970195272, 'epoch': 0.0}
{'loss': 2.2167, 'grad_norm': 2.362666368484497, 'learning_rate': 0.0002998055451742502, 'epoch': 0.0}
{'loss': 2.0691, 'grad_norm': 1.5637863874435425, 'learning_rate': 0.00029980379332897317, 'epoch': 0.0}
{'loss': 2.051, 'grad_norm': 1.4601073265075684, 'learning_rate': 0.00029980204148369614, 'epoch': 0.0}
{'loss': 2.5033, 'grad_norm': 1.568947672843933, 'learning_rate': 0.0002998002896384191, 'epoch': 0.0}
{'loss': 2.1847, 'grad_norm': 1.4979339838027954, 'learning_rate': 0.00029979853779314204, 'epoch': 0.0}
{'loss': 2.3375, 'grad_norm': 1.6725627183914185, 'learning_rate': 0.00029979678594786507, 'epoch': 0.0}
{'loss': 2.7986, 'grad_norm': 2.2208423614501953, 'learning_rate': 0.00029979503410258805, 'epoch': 0.0}
{'loss': 2.1967, 'grad_norm': 1.6478419303894043, 'learning_rate': 0.000299793282257311, 'epoch': 0.0}
{'loss': 2.0616, 'grad_norm': 1.4293055534362793, 'learning_rate': 0.000299791530412034, 'epoch': 0.0}
{'loss': 2.0867, 'grad_norm': 1.432542324066162, 'learning_rate': 0.000299789778566757, 'epoch': 0.0}
{'loss': 2.3978, 'grad_norm': 1.48152756690979, 'learning_rate': 0.00029978802672147995, 'epoch': 0.0}
{'loss': 2.0635, 'grad_norm': 1.152160882949829, 'learning_rate': 0.00029978627487620293, 'epoch': 0.0}
{'loss': 1.9776, 'grad_norm': 1.2312132120132446, 'learning_rate': 0.0002997845230309259, 'epoch': 0.0}
{'loss': 2.1591, 'grad_norm': 1.529336929321289, 'learning_rate': 0.0002997827711856488, 'epoch': 0.0}
{'loss': 2.6957, 'grad_norm': 1.6450637578964233, 'learning_rate': 0.00029978101934037186, 'epoch': 0.0}
{'loss': 2.0845, 'grad_norm': 1.3079313039779663, 'learning_rate': 0.0002997792674950948, 'epoch': 0.0}
{'loss': 2.8358, 'grad_norm': 1.814526915550232, 'learning_rate': 0.0002997775156498178, 'epoch': 0.0}
{'loss': 2.4586, 'grad_norm': 1.3772680759429932, 'learning_rate': 0.00029977576380454073, 'epoch': 0.0}
{'loss': 2.2182, 'grad_norm': 1.6805744171142578, 'learning_rate': 0.00029977401195926376, 'epoch': 0.0}
{'loss': 2.2644, 'grad_norm': 1.4694947004318237, 'learning_rate': 0.0002997722601139867, 'epoch': 0.0}
{'loss': 2.2726, 'grad_norm': 1.2028411626815796, 'learning_rate': 0.0002997705082687097, 'epoch': 0.0}
{'loss': 2.1979, 'grad_norm': 1.6638764142990112, 'learning_rate': 0.00029976875642343263, 'epoch': 0.0}
{'loss': 2.5548, 'grad_norm': 1.4416577816009521, 'learning_rate': 0.0002997670045781556, 'epoch': 0.0}
{'loss': 2.0917, 'grad_norm': 1.3502490520477295, 'learning_rate': 0.0002997652527328786, 'epoch': 0.0}
{'loss': 2.272, 'grad_norm': 1.4719843864440918, 'learning_rate': 0.00029976350088760156, 'epoch': 0.0}
{'loss': 2.1947, 'grad_norm': 1.3430836200714111, 'learning_rate': 0.00029976174904232454, 'epoch': 0.0}
{'loss': 2.5727, 'grad_norm': 1.8385889530181885, 'learning_rate': 0.0002997599971970475, 'epoch': 0.0}
{'loss': 2.178, 'grad_norm': 1.5773056745529175, 'learning_rate': 0.00029975824535177054, 'epoch': 0.0}
{'loss': 1.8217, 'grad_norm': 1.3642116785049438, 'learning_rate': 0.00029975649350649346, 'epoch': 0.0}
{'loss': 2.1516, 'grad_norm': 1.279369831085205, 'learning_rate': 0.0002997547416612165, 'epoch': 0.0}
{'loss': 2.2969, 'grad_norm': 1.3888497352600098, 'learning_rate': 0.0002997529898159394, 'epoch': 0.0}
{'loss': 2.1662, 'grad_norm': 1.2615586519241333, 'learning_rate': 0.0002997512379706624, 'epoch': 0.0}
{'loss': 2.775, 'grad_norm': 1.6108242273330688, 'learning_rate': 0.00029974948612538537, 'epoch': 0.0}
{'loss': 2.5189, 'grad_norm': 1.4382261037826538, 'learning_rate': 0.00029974773428010834, 'epoch': 0.0}
{'loss': 2.0522, 'grad_norm': 1.1851645708084106, 'learning_rate': 0.0002997459824348313, 'epoch': 0.0}
{'loss': 2.1434, 'grad_norm': 1.2638550996780396, 'learning_rate': 0.0002997442305895543, 'epoch': 0.0}
{'loss': 2.598, 'grad_norm': 1.4723073244094849, 'learning_rate': 0.00029974247874427727, 'epoch': 0.0}
{'loss': 2.3267, 'grad_norm': 1.2707977294921875, 'learning_rate': 0.00029974072689900025, 'epoch': 0.0}
{'loss': 2.5869, 'grad_norm': 1.4780399799346924, 'learning_rate': 0.0002997389750537232, 'epoch': 0.0}
{'loss': 2.5848, 'grad_norm': 1.4362242221832275, 'learning_rate': 0.0002997372232084462, 'epoch': 0.0}
{'loss': 2.0734, 'grad_norm': 1.2490277290344238, 'learning_rate': 0.0002997354713631692, 'epoch': 0.0}
{'loss': 2.4943, 'grad_norm': 1.6559480428695679, 'learning_rate': 0.00029973371951789215, 'epoch': 0.0}
{'loss': 2.2141, 'grad_norm': 2.098637819290161, 'learning_rate': 0.0002997319676726151, 'epoch': 0.0}
{'loss': 2.4351, 'grad_norm': 1.518377423286438, 'learning_rate': 0.0002997302158273381, 'epoch': 0.0}
{'loss': 2.1114, 'grad_norm': 1.2672507762908936, 'learning_rate': 0.0002997284639820611, 'epoch': 0.0}
{'loss': 2.3544, 'grad_norm': 1.7803645133972168, 'learning_rate': 0.00029972671213678405, 'epoch': 0.0}
{'loss': 2.4564, 'grad_norm': 1.5263952016830444, 'learning_rate': 0.00029972496029150703, 'epoch': 0.0}
{'loss': 2.4287, 'grad_norm': 1.3350746631622314, 'learning_rate': 0.00029972320844623, 'epoch': 0.0}
{'loss': 2.3102, 'grad_norm': 1.4542330503463745, 'learning_rate': 0.000299721456600953, 'epoch': 0.0}
{'loss': 2.3547, 'grad_norm': 1.2899632453918457, 'learning_rate': 0.00029971970475567596, 'epoch': 0.0}
{'loss': 1.9248, 'grad_norm': 1.371182918548584, 'learning_rate': 0.00029971795291039893, 'epoch': 0.0}
{'loss': 2.2901, 'grad_norm': 1.254281997680664, 'learning_rate': 0.0002997162010651219, 'epoch': 0.0}
{'loss': 2.0651, 'grad_norm': 1.602246880531311, 'learning_rate': 0.0002997144492198449, 'epoch': 0.0}
{'loss': 1.9773, 'grad_norm': 1.236864686012268, 'learning_rate': 0.00029971269737456786, 'epoch': 0.0}
{'loss': 2.1789, 'grad_norm': 1.2824959754943848, 'learning_rate': 0.00029971094552929084, 'epoch': 0.0}
{'loss': 2.1789, 'grad_norm': 1.435883641242981, 'learning_rate': 0.0002997091936840138, 'epoch': 0.0}
{'loss': 2.1587, 'grad_norm': 1.3131310939788818, 'learning_rate': 0.0002997074418387368, 'epoch': 0.0}
{'loss': 2.1311, 'grad_norm': 1.4380009174346924, 'learning_rate': 0.00029970568999345977, 'epoch': 0.0}
{'loss': 2.3361, 'grad_norm': 1.236810564994812, 'learning_rate': 0.00029970393814818274, 'epoch': 0.0}
{'loss': 1.8715, 'grad_norm': 1.3970433473587036, 'learning_rate': 0.00029970218630290566, 'epoch': 0.0}
{'loss': 2.4088, 'grad_norm': 1.3549467325210571, 'learning_rate': 0.0002997004344576287, 'epoch': 0.0}
{'loss': 2.0358, 'grad_norm': 1.7135839462280273, 'learning_rate': 0.0002996986826123516, 'epoch': 0.0}
{'loss': 2.2232, 'grad_norm': 1.3085960149765015, 'learning_rate': 0.00029969693076707465, 'epoch': 0.0}
{'loss': 2.2984, 'grad_norm': 1.3991354703903198, 'learning_rate': 0.00029969517892179757, 'epoch': 0.0}
{'loss': 2.1095, 'grad_norm': 1.3686710596084595, 'learning_rate': 0.0002996934270765206, 'epoch': 0.0}
{'loss': 2.1422, 'grad_norm': 1.2613381147384644, 'learning_rate': 0.0002996916752312436, 'epoch': 0.0}
{'loss': 2.4274, 'grad_norm': 1.298815369606018, 'learning_rate': 0.00029968992338596655, 'epoch': 0.0}
{'loss': 2.0474, 'grad_norm': 1.4673292636871338, 'learning_rate': 0.0002996881715406895, 'epoch': 0.0}
{'loss': 2.4694, 'grad_norm': 1.3976198434829712, 'learning_rate': 0.00029968641969541245, 'epoch': 0.0}
{'loss': 2.8899, 'grad_norm': 1.6954538822174072, 'learning_rate': 0.0002996846678501355, 'epoch': 0.0}
{'loss': 2.7147, 'grad_norm': 1.7625792026519775, 'learning_rate': 0.0002996829160048584, 'epoch': 0.0}
{'loss': 2.1015, 'grad_norm': 1.2042678594589233, 'learning_rate': 0.00029968116415958143, 'epoch': 0.0}
{'loss': 2.3781, 'grad_norm': 1.537127137184143, 'learning_rate': 0.00029967941231430435, 'epoch': 0.0}
{'loss': 2.5678, 'grad_norm': 1.7649734020233154, 'learning_rate': 0.0002996776604690274, 'epoch': 0.0}
{'loss': 2.2218, 'grad_norm': 1.228507399559021, 'learning_rate': 0.0002996759086237503, 'epoch': 0.0}
{'loss': 1.86, 'grad_norm': 1.63489830493927, 'learning_rate': 0.00029967415677847333, 'epoch': 0.0}
{'loss': 2.162, 'grad_norm': 1.6339094638824463, 'learning_rate': 0.00029967240493319625, 'epoch': 0.0}
{'loss': 1.9955, 'grad_norm': 1.3718807697296143, 'learning_rate': 0.00029967065308791923, 'epoch': 0.0}
{'loss': 2.2082, 'grad_norm': 1.2329193353652954, 'learning_rate': 0.0002996689012426422, 'epoch': 0.0}
{'loss': 2.6595, 'grad_norm': 1.5355796813964844, 'learning_rate': 0.0002996671493973652, 'epoch': 0.0}
