Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.8238, 'grad_norm': 1.3745200634002686, 'learning_rate': 0.00018343542358803986, 'epoch': 1.35}
{'loss': 1.7206, 'grad_norm': 1.2190495729446411, 'learning_rate': 0.00018341985049833884, 'epoch': 1.35}
{'loss': 1.7333, 'grad_norm': 1.2135521173477173, 'learning_rate': 0.00018340427740863786, 'epoch': 1.35}
{'loss': 1.7027, 'grad_norm': 1.2374944686889648, 'learning_rate': 0.00018338870431893687, 'epoch': 1.35}
{'loss': 1.8006, 'grad_norm': 1.4181177616119385, 'learning_rate': 0.00018337313122923586, 'epoch': 1.35}
{'loss': 1.8671, 'grad_norm': 1.212920904159546, 'learning_rate': 0.00018335755813953487, 'epoch': 1.35}
{'loss': 1.7704, 'grad_norm': 1.1605379581451416, 'learning_rate': 0.0001833419850498339, 'epoch': 1.35}
{'loss': 1.485, 'grad_norm': 1.2049016952514648, 'learning_rate': 0.0001833264119601329, 'epoch': 1.35}
{'loss': 1.7262, 'grad_norm': 1.1727885007858276, 'learning_rate': 0.00018331083887043186, 'epoch': 1.35}
{'loss': 1.7459, 'grad_norm': 1.2652044296264648, 'learning_rate': 0.00018329526578073088, 'epoch': 1.35}
{'loss': 1.6993, 'grad_norm': 1.3979358673095703, 'learning_rate': 0.00018327969269102987, 'epoch': 1.35}
{'loss': 1.8338, 'grad_norm': 1.3334428071975708, 'learning_rate': 0.00018326411960132888, 'epoch': 1.35}
{'loss': 1.8907, 'grad_norm': 1.3911503553390503, 'learning_rate': 0.0001832485465116279, 'epoch': 1.35}
{'loss': 1.7803, 'grad_norm': 1.3223572969436646, 'learning_rate': 0.0001832329734219269, 'epoch': 1.35}
{'loss': 1.8502, 'grad_norm': 1.3582637310028076, 'learning_rate': 0.0001832174003322259, 'epoch': 1.35}
{'loss': 1.9783, 'grad_norm': 1.2953685522079468, 'learning_rate': 0.0001832018272425249, 'epoch': 1.35}
{'loss': 1.6791, 'grad_norm': 1.2098439931869507, 'learning_rate': 0.00018318625415282393, 'epoch': 1.35}
{'loss': 1.4251, 'grad_norm': 1.1560300588607788, 'learning_rate': 0.0001831706810631229, 'epoch': 1.35}
{'loss': 1.8499, 'grad_norm': 1.2411682605743408, 'learning_rate': 0.0001831551079734219, 'epoch': 1.35}
{'loss': 1.6358, 'grad_norm': 1.3041303157806396, 'learning_rate': 0.00018313953488372092, 'epoch': 1.35}
{'loss': 1.9557, 'grad_norm': 1.1683539152145386, 'learning_rate': 0.0001831239617940199, 'epoch': 1.35}
{'loss': 1.4004, 'grad_norm': 1.222566843032837, 'learning_rate': 0.00018310838870431892, 'epoch': 1.35}
{'loss': 1.727, 'grad_norm': 1.2319164276123047, 'learning_rate': 0.00018309281561461793, 'epoch': 1.35}
{'loss': 1.6958, 'grad_norm': 1.1199274063110352, 'learning_rate': 0.00018307724252491695, 'epoch': 1.35}
{'loss': 1.7801, 'grad_norm': 1.2344427108764648, 'learning_rate': 0.00018306166943521593, 'epoch': 1.35}
{'loss': 1.9636, 'grad_norm': 1.3320072889328003, 'learning_rate': 0.00018304609634551495, 'epoch': 1.35}
{'loss': 1.7833, 'grad_norm': 1.229190468788147, 'learning_rate': 0.0001830305232558139, 'epoch': 1.35}
{'loss': 1.523, 'grad_norm': 1.0769537687301636, 'learning_rate': 0.00018301495016611292, 'epoch': 1.35}
{'loss': 2.0367, 'grad_norm': 1.2757556438446045, 'learning_rate': 0.00018299937707641194, 'epoch': 1.35}
{'loss': 2.0743, 'grad_norm': 1.1329295635223389, 'learning_rate': 0.00018298380398671095, 'epoch': 1.35}
{'loss': 1.7449, 'grad_norm': 1.342255711555481, 'learning_rate': 0.00018296823089700994, 'epoch': 1.35}
{'loss': 1.5123, 'grad_norm': 1.1419646739959717, 'learning_rate': 0.00018295265780730896, 'epoch': 1.35}
{'loss': 1.8462, 'grad_norm': 1.303193211555481, 'learning_rate': 0.00018293708471760797, 'epoch': 1.35}
{'loss': 1.5965, 'grad_norm': 1.1478325128555298, 'learning_rate': 0.00018292151162790696, 'epoch': 1.35}
{'loss': 1.7534, 'grad_norm': 1.1870847940444946, 'learning_rate': 0.00018290593853820597, 'epoch': 1.35}
{'loss': 1.8192, 'grad_norm': 1.2360634803771973, 'learning_rate': 0.000182890365448505, 'epoch': 1.35}
{'loss': 1.5985, 'grad_norm': 1.273093342781067, 'learning_rate': 0.00018287479235880395, 'epoch': 1.35}
{'loss': 1.6672, 'grad_norm': 1.2060778141021729, 'learning_rate': 0.00018285921926910296, 'epoch': 1.35}
{'loss': 1.9983, 'grad_norm': 1.2049140930175781, 'learning_rate': 0.00018284364617940198, 'epoch': 1.35}
{'loss': 1.8645, 'grad_norm': 1.2969237565994263, 'learning_rate': 0.000182828073089701, 'epoch': 1.35}
{'loss': 1.7892, 'grad_norm': 1.1570581197738647, 'learning_rate': 0.00018281249999999998, 'epoch': 1.35}
{'loss': 1.5633, 'grad_norm': 1.292540192604065, 'learning_rate': 0.000182796926910299, 'epoch': 1.35}
{'loss': 1.9118, 'grad_norm': 1.4290851354599, 'learning_rate': 0.000182781353820598, 'epoch': 1.36}
{'loss': 1.624, 'grad_norm': 1.1540166139602661, 'learning_rate': 0.000182765780730897, 'epoch': 1.36}
{'loss': 1.6244, 'grad_norm': 1.278175711631775, 'learning_rate': 0.000182750207641196, 'epoch': 1.36}
{'loss': 1.6576, 'grad_norm': 1.264447569847107, 'learning_rate': 0.000182734634551495, 'epoch': 1.36}
{'loss': 1.9706, 'grad_norm': 1.1918787956237793, 'learning_rate': 0.00018271906146179398, 'epoch': 1.36}
{'loss': 1.8459, 'grad_norm': 1.3484671115875244, 'learning_rate': 0.000182703488372093, 'epoch': 1.36}
{'loss': 1.5972, 'grad_norm': 1.312911033630371, 'learning_rate': 0.000182687915282392, 'epoch': 1.36}
{'loss': 1.9786, 'grad_norm': 1.256543517112732, 'learning_rate': 0.000182672342192691, 'epoch': 1.36}
{'loss': 1.5416, 'grad_norm': 1.1049573421478271, 'learning_rate': 0.00018265676910299002, 'epoch': 1.36}
{'loss': 1.5793, 'grad_norm': 1.0827381610870361, 'learning_rate': 0.00018264119601328903, 'epoch': 1.36}
{'loss': 1.9038, 'grad_norm': 1.337330937385559, 'learning_rate': 0.00018262562292358804, 'epoch': 1.36}
{'loss': 1.6565, 'grad_norm': 1.1832003593444824, 'learning_rate': 0.00018261004983388703, 'epoch': 1.36}
{'loss': 1.7201, 'grad_norm': 1.2914561033248901, 'learning_rate': 0.00018259447674418605, 'epoch': 1.36}
{'loss': 1.6651, 'grad_norm': 1.3733160495758057, 'learning_rate': 0.000182578903654485, 'epoch': 1.36}
{'loss': 1.6575, 'grad_norm': 1.1409635543823242, 'learning_rate': 0.00018256333056478402, 'epoch': 1.36}
{'loss': 1.6182, 'grad_norm': 1.1645193099975586, 'learning_rate': 0.00018254775747508304, 'epoch': 1.36}
{'loss': 2.0138, 'grad_norm': 1.1173235177993774, 'learning_rate': 0.00018253218438538205, 'epoch': 1.36}
{'loss': 1.7498, 'grad_norm': 1.168982744216919, 'learning_rate': 0.00018251661129568104, 'epoch': 1.36}
{'loss': 1.6581, 'grad_norm': 1.217610478401184, 'learning_rate': 0.00018250103820598005, 'epoch': 1.36}
{'loss': 1.9479, 'grad_norm': 1.2420003414154053, 'learning_rate': 0.00018248546511627907, 'epoch': 1.36}
{'loss': 2.2254, 'grad_norm': 1.3461452722549438, 'learning_rate': 0.00018246989202657805, 'epoch': 1.36}
{'loss': 1.5992, 'grad_norm': 1.1654789447784424, 'learning_rate': 0.00018245431893687707, 'epoch': 1.36}
{'loss': 1.7702, 'grad_norm': 1.2831815481185913, 'learning_rate': 0.00018243874584717606, 'epoch': 1.36}
{'loss': 1.7728, 'grad_norm': 1.1614211797714233, 'learning_rate': 0.00018242317275747504, 'epoch': 1.36}
{'loss': 1.8352, 'grad_norm': 1.2163690328598022, 'learning_rate': 0.00018240759966777406, 'epoch': 1.36}
{'loss': 1.7924, 'grad_norm': 1.1969636678695679, 'learning_rate': 0.00018239202657807307, 'epoch': 1.36}
{'loss': 1.6329, 'grad_norm': 1.2439188957214355, 'learning_rate': 0.0001823764534883721, 'epoch': 1.36}
{'loss': 1.6142, 'grad_norm': 1.218048334121704, 'learning_rate': 0.00018236088039867108, 'epoch': 1.36}
{'loss': 1.768, 'grad_norm': 1.489539384841919, 'learning_rate': 0.0001823453073089701, 'epoch': 1.36}
{'loss': 1.9076, 'grad_norm': 1.216744065284729, 'learning_rate': 0.0001823297342192691, 'epoch': 1.36}
{'loss': 1.99, 'grad_norm': 1.2620267868041992, 'learning_rate': 0.0001823141611295681, 'epoch': 1.36}
{'loss': 1.9472, 'grad_norm': 1.2817691564559937, 'learning_rate': 0.00018229858803986708, 'epoch': 1.36}
{'loss': 1.8257, 'grad_norm': 1.3386026620864868, 'learning_rate': 0.0001822830149501661, 'epoch': 1.36}
{'loss': 1.915, 'grad_norm': 1.4942641258239746, 'learning_rate': 0.00018226744186046508, 'epoch': 1.36}
{'loss': 1.5782, 'grad_norm': 1.4156523942947388, 'learning_rate': 0.0001822518687707641, 'epoch': 1.36}
{'loss': 1.6788, 'grad_norm': 1.1347246170043945, 'learning_rate': 0.0001822362956810631, 'epoch': 1.36}
{'loss': 1.3809, 'grad_norm': 1.0620698928833008, 'learning_rate': 0.0001822207225913621, 'epoch': 1.36}
{'loss': 1.9427, 'grad_norm': 1.3094369173049927, 'learning_rate': 0.0001822051495016611, 'epoch': 1.36}
{'loss': 1.7492, 'grad_norm': 1.3651686906814575, 'learning_rate': 0.00018218957641196013, 'epoch': 1.36}
{'loss': 1.7671, 'grad_norm': 1.1272720098495483, 'learning_rate': 0.00018217400332225914, 'epoch': 1.36}
{'loss': 1.8602, 'grad_norm': 1.2055498361587524, 'learning_rate': 0.00018215843023255813, 'epoch': 1.36}
{'loss': 1.906, 'grad_norm': 1.3059744834899902, 'learning_rate': 0.00018214285714285712, 'epoch': 1.36}
{'loss': 1.6698, 'grad_norm': 1.1891008615493774, 'learning_rate': 0.00018212728405315613, 'epoch': 1.36}
{'loss': 1.6678, 'grad_norm': 1.5352319478988647, 'learning_rate': 0.00018211171096345512, 'epoch': 1.36}
{'loss': 1.8861, 'grad_norm': 1.2802788019180298, 'learning_rate': 0.00018209613787375413, 'epoch': 1.36}
{'loss': 1.4324, 'grad_norm': 1.1396011114120483, 'learning_rate': 0.00018208056478405315, 'epoch': 1.36}
{'loss': 2.206, 'grad_norm': 1.3133625984191895, 'learning_rate': 0.00018206499169435214, 'epoch': 1.36}
{'loss': 1.9298, 'grad_norm': 1.522371530532837, 'learning_rate': 0.00018204941860465115, 'epoch': 1.36}
{'loss': 1.5376, 'grad_norm': 1.2759220600128174, 'learning_rate': 0.00018203384551495017, 'epoch': 1.36}
{'loss': 1.6023, 'grad_norm': 1.2841142416000366, 'learning_rate': 0.00018201827242524918, 'epoch': 1.36}
{'loss': 2.1176, 'grad_norm': 1.2710083723068237, 'learning_rate': 0.00018200269933554814, 'epoch': 1.36}
{'loss': 1.8224, 'grad_norm': 1.1429059505462646, 'learning_rate': 0.00018198712624584715, 'epoch': 1.36}
{'loss': 1.603, 'grad_norm': 1.2947921752929688, 'learning_rate': 0.00018197155315614614, 'epoch': 1.36}
{'loss': 1.5986, 'grad_norm': 1.0625829696655273, 'learning_rate': 0.00018195598006644516, 'epoch': 1.36}
{'loss': 1.323, 'grad_norm': 1.2266815900802612, 'learning_rate': 0.00018194040697674417, 'epoch': 1.36}
{'loss': 1.4629, 'grad_norm': 1.2013006210327148, 'learning_rate': 0.00018192483388704319, 'epoch': 1.36}
{'loss': 1.7565, 'grad_norm': 1.2541300058364868, 'learning_rate': 0.00018190926079734217, 'epoch': 1.36}
{'loss': 1.8274, 'grad_norm': 1.2589635848999023, 'learning_rate': 0.0001818936877076412, 'epoch': 1.36}
{'loss': 1.9364, 'grad_norm': 1.3633298873901367, 'learning_rate': 0.0001818781146179402, 'epoch': 1.36}
{'loss': 2.0445, 'grad_norm': 1.2888848781585693, 'learning_rate': 0.0001818625415282392, 'epoch': 1.36}
{'loss': 2.1595, 'grad_norm': 1.343489646911621, 'learning_rate': 0.00018184696843853818, 'epoch': 1.36}
{'loss': 1.6305, 'grad_norm': 1.2661538124084473, 'learning_rate': 0.0001818313953488372, 'epoch': 1.36}
{'loss': 1.9744, 'grad_norm': 1.2114394903182983, 'learning_rate': 0.00018181582225913618, 'epoch': 1.36}
{'loss': 1.9527, 'grad_norm': 1.5991089344024658, 'learning_rate': 0.0001818002491694352, 'epoch': 1.36}
{'loss': 1.6899, 'grad_norm': 1.250333309173584, 'learning_rate': 0.0001817846760797342, 'epoch': 1.36}
{'loss': 1.7741, 'grad_norm': 1.183314561843872, 'learning_rate': 0.00018176910299003322, 'epoch': 1.36}
{'loss': 2.0317, 'grad_norm': 1.3081892728805542, 'learning_rate': 0.0001817535299003322, 'epoch': 1.36}
{'loss': 2.0143, 'grad_norm': 1.30611252784729, 'learning_rate': 0.00018173795681063123, 'epoch': 1.36}
{'loss': 1.7969, 'grad_norm': 1.462294578552246, 'learning_rate': 0.00018172238372093024, 'epoch': 1.36}
{'loss': 1.2447, 'grad_norm': 1.3288278579711914, 'learning_rate': 0.0001817068106312292, 'epoch': 1.36}
{'loss': 1.4971, 'grad_norm': 0.9391632676124573, 'learning_rate': 0.00018169123754152821, 'epoch': 1.36}
{'loss': 1.7466, 'grad_norm': 1.0976332426071167, 'learning_rate': 0.00018167566445182723, 'epoch': 1.37}
{'loss': 1.7533, 'grad_norm': 1.195518136024475, 'learning_rate': 0.00018166009136212622, 'epoch': 1.37}
{'loss': 1.8885, 'grad_norm': 1.3340784311294556, 'learning_rate': 0.00018164451827242523, 'epoch': 1.37}
{'loss': 1.6985, 'grad_norm': 1.3010252714157104, 'learning_rate': 0.00018162894518272425, 'epoch': 1.37}
{'loss': 1.7332, 'grad_norm': 1.2670484781265259, 'learning_rate': 0.00018161337209302323, 'epoch': 1.37}
{'loss': 1.5412, 'grad_norm': 1.2698904275894165, 'learning_rate': 0.00018159779900332225, 'epoch': 1.37}
{'loss': 1.8158, 'grad_norm': 1.2340468168258667, 'learning_rate': 0.00018158222591362126, 'epoch': 1.37}
{'loss': 2.0082, 'grad_norm': 1.2514525651931763, 'learning_rate': 0.00018156665282392022, 'epoch': 1.37}
{'loss': 2.0946, 'grad_norm': 1.4055752754211426, 'learning_rate': 0.00018155107973421924, 'epoch': 1.37}
{'loss': 2.0014, 'grad_norm': 1.324615478515625, 'learning_rate': 0.00018153550664451825, 'epoch': 1.37}
{'loss': 1.5701, 'grad_norm': 1.2374669313430786, 'learning_rate': 0.00018151993355481727, 'epoch': 1.37}
{'loss': 1.8049, 'grad_norm': 1.2721335887908936, 'learning_rate': 0.00018150436046511625, 'epoch': 1.37}
{'loss': 1.8578, 'grad_norm': 1.3375186920166016, 'learning_rate': 0.00018148878737541527, 'epoch': 1.37}
{'loss': 1.6696, 'grad_norm': 1.247012972831726, 'learning_rate': 0.00018147321428571428, 'epoch': 1.37}
{'loss': 1.7349, 'grad_norm': 1.483985424041748, 'learning_rate': 0.00018145764119601327, 'epoch': 1.37}
{'loss': 1.3819, 'grad_norm': 1.1759203672409058, 'learning_rate': 0.00018144206810631229, 'epoch': 1.37}
{'loss': 1.6925, 'grad_norm': 1.298183798789978, 'learning_rate': 0.0001814264950166113, 'epoch': 1.37}
{'loss': 1.9275, 'grad_norm': 1.2051491737365723, 'learning_rate': 0.00018141092192691026, 'epoch': 1.37}
{'loss': 1.9992, 'grad_norm': 1.1221861839294434, 'learning_rate': 0.00018139534883720928, 'epoch': 1.37}
{'loss': 1.4497, 'grad_norm': 1.1787182092666626, 'learning_rate': 0.0001813797757475083, 'epoch': 1.37}
{'loss': 1.6406, 'grad_norm': 1.0812355279922485, 'learning_rate': 0.00018136420265780728, 'epoch': 1.37}
{'loss': 1.9827, 'grad_norm': 1.3834398984909058, 'learning_rate': 0.0001813486295681063, 'epoch': 1.37}
{'loss': 1.7548, 'grad_norm': 1.2129207849502563, 'learning_rate': 0.0001813330564784053, 'epoch': 1.37}
{'loss': 1.2991, 'grad_norm': 1.1677318811416626, 'learning_rate': 0.00018131748338870432, 'epoch': 1.37}
{'loss': 1.8185, 'grad_norm': 1.3668124675750732, 'learning_rate': 0.0001813019102990033, 'epoch': 1.37}
{'loss': 1.9991, 'grad_norm': 1.3490411043167114, 'learning_rate': 0.00018128633720930232, 'epoch': 1.37}
{'loss': 1.7798, 'grad_norm': 1.295995831489563, 'learning_rate': 0.0001812707641196013, 'epoch': 1.37}
{'loss': 1.8465, 'grad_norm': 1.209812045097351, 'learning_rate': 0.0001812551910299003, 'epoch': 1.37}
{'loss': 1.8925, 'grad_norm': 1.3313738107681274, 'learning_rate': 0.0001812396179401993, 'epoch': 1.37}
{'loss': 1.9546, 'grad_norm': 1.0924221277236938, 'learning_rate': 0.00018122404485049833, 'epoch': 1.37}
{'loss': 1.5963, 'grad_norm': 1.2366093397140503, 'learning_rate': 0.00018120847176079731, 'epoch': 1.37}
{'loss': 1.7458, 'grad_norm': 1.4180052280426025, 'learning_rate': 0.00018119289867109633, 'epoch': 1.37}
{'loss': 1.8694, 'grad_norm': 1.2142382860183716, 'learning_rate': 0.00018117732558139534, 'epoch': 1.37}
{'loss': 1.8576, 'grad_norm': 1.1931519508361816, 'learning_rate': 0.00018116175249169436, 'epoch': 1.37}
{'loss': 1.5315, 'grad_norm': 1.0978995561599731, 'learning_rate': 0.00018114617940199335, 'epoch': 1.37}
{'loss': 1.6119, 'grad_norm': 1.0304545164108276, 'learning_rate': 0.00018113060631229236, 'epoch': 1.37}
{'loss': 1.7157, 'grad_norm': 1.3030409812927246, 'learning_rate': 0.00018111503322259132, 'epoch': 1.37}
{'loss': 1.8618, 'grad_norm': 1.133168339729309, 'learning_rate': 0.00018109946013289034, 'epoch': 1.37}
{'loss': 1.6611, 'grad_norm': 1.123525619506836, 'learning_rate': 0.00018108388704318935, 'epoch': 1.37}
{'loss': 1.791, 'grad_norm': 1.2060260772705078, 'learning_rate': 0.00018106831395348836, 'epoch': 1.37}
{'loss': 1.4975, 'grad_norm': 1.5185823440551758, 'learning_rate': 0.00018105274086378735, 'epoch': 1.37}
{'loss': 1.7981, 'grad_norm': 1.3714962005615234, 'learning_rate': 0.00018103716777408637, 'epoch': 1.37}
{'loss': 1.506, 'grad_norm': 1.3042190074920654, 'learning_rate': 0.00018102159468438538, 'epoch': 1.37}
{'loss': 1.5808, 'grad_norm': 1.2881051301956177, 'learning_rate': 0.00018100602159468437, 'epoch': 1.37}
{'loss': 1.649, 'grad_norm': 1.1298210620880127, 'learning_rate': 0.00018099044850498338, 'epoch': 1.37}
